BCI attempt;BCIConfidence;BCIState;BCIThresholdBuffer;Email;Event;Framecount;Gamemode;GoblinName;InputNumber;Nr of Turns;Player Health;Player Mana;PlayerTurn;SessionID;Success BCI;Take Damage;Timestamp
NULL;NULL;Connecting;NULL;anonymous;BCIStateUpdated;4576;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:21.0975
NULL;NULL;NULL;NULL;anonymous;Scene Start;4576;Interval;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:21.1010
NULL;NULL;NULL;NULL;anonymous;Start Player Turn;4576;NULL;NULL;NULL;1;NULL;NULL;TRUE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:21.1082
NULL;NULL;ReceivingHeader;NULL;anonymous;BCIStateUpdated;4600;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:21.6770
NULL;NULL;ReceivingData;NULL;anonymous;BCIStateUpdated;4600;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:21.6770
NULL;NULL;NULL;NULL;anonymous;Player Moving;4703;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:24.0198
NULL;NULL;NULL;NULL;anonymous;End Player Turn;4864;NULL;NULL;NULL;1;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:27.4656
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;4864;NULL;NULL;NULL;1;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:27.4656
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;4912;NULL;NULL;NULL;1;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:28.5365
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;4914;NULL;NULL;NULL;1;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:28.5867
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;4950;NULL;NULL;NULL;1;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:29.3837
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;5000;NULL;NULL;NULL;1;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:30.5352
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;5009;NULL;NULL;NULL;1;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:30.7517
NULL;NULL;NULL;NULL;anonymous;End Goblin Turn;5033;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:31.2857
NULL;NULL;NULL;NULL;anonymous;Start Player Turn;5034;NULL;NULL;NULL;2;NULL;NULL;TRUE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:31.3209
NULL;NULL;NULL;NULL;anonymous;Player Moving;5100;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:33.0157
NULL;NULL;NULL;NULL;anonymous;End Player Turn;5267;NULL;NULL;NULL;2;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:36.7738
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;5267;NULL;NULL;NULL;2;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:36.7738
NULL;NULL;NULL;NULL;anonymous;Player Hurt;5282;NULL;NULL;NULL;NULL;19.0000;9999.0000;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;1;2023-05-10 09:49:37.0921
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;5283;NULL;NULL;NULL;2;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:37.1097
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;5285;NULL;NULL;NULL;2;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:37.1403
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;5324;NULL;NULL;NULL;2;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:37.9584
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;5363;NULL;NULL;NULL;2;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:38.7579
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;5432;NULL;NULL;NULL;2;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:40.1924
NULL;NULL;NULL;NULL;anonymous;End Goblin Turn;5442;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:40.4090
NULL;NULL;NULL;NULL;anonymous;Start Player Turn;5443;NULL;NULL;NULL;3;NULL;NULL;TRUE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:40.4268
NULL;0.8229;ReceivingData;NULL;anonymous;MotorImagery;5870;NULL;NULL;1;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:49.9874
NULL;NULL;NULL;(0.844 0.828 0.823 0.713 0.796 0.833 0.843 0.851 );anonymous;NULL;5870;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:49.9874
NULL;NULL;NULL;NULL;anonymous;RegenMana;5870;NULL;NULL;NULL;NULL;19.0000;9999.0000;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;1;2023-05-10 09:49:49.9874
1;NULL;NULL;NULL;anonymous;BciSuccess;5870;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;TRUE;NULL;2023-05-10 09:49:49.9884
NULL;NULL;NULL;NULL;anonymous;Goblin Death;5907;NULL;Goblin 2 Variant;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:50.7713
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;5956;NULL;NULL;NULL;3;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:51.8026
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;5958;NULL;NULL;NULL;3;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:51.8534
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;5980;NULL;NULL;NULL;3;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:52.3192
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;6013;NULL;NULL;NULL;3;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:53.0205
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;6046;NULL;NULL;NULL;3;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:53.7050
NULL;NULL;NULL;NULL;anonymous;End Goblin Turn;6099;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:54.8413
NULL;NULL;NULL;NULL;anonymous;Start Player Turn;6100;NULL;NULL;NULL;4;NULL;NULL;TRUE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:49:54.8593
NULL;0.8229;ReceivingData;NULL;anonymous;MotorImagery;6628;NULL;NULL;2;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:06.1330
NULL;NULL;NULL;(0.844 0.828 0.823 0.713 0.796 0.833 0.843 0.851 );anonymous;NULL;6628;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:06.1350
NULL;NULL;NULL;NULL;anonymous;RegenMana;6628;NULL;NULL;NULL;NULL;19.0000;9997.0000;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;1;2023-05-10 09:50:06.1350
2;NULL;NULL;NULL;anonymous;BciSuccess;6628;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;TRUE;NULL;2023-05-10 09:50:06.1350
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;6719;NULL;NULL;NULL;4;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:08.1508
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;6721;NULL;NULL;NULL;4;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:08.2006
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;6748;NULL;NULL;NULL;4;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:08.8855
NULL;NULL;NULL;NULL;anonymous;Player Hurt;6792;NULL;NULL;NULL;NULL;18.0000;9997.0000;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;2;2023-05-10 09:50:10.0040
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;6795;NULL;NULL;NULL;4;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:10.0674
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;6860;NULL;NULL;NULL;4;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:11.5885
NULL;NULL;NULL;NULL;anonymous;End Goblin Turn;6880;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:12.0535
NULL;NULL;NULL;NULL;anonymous;Start Player Turn;6881;NULL;NULL;NULL;5;NULL;NULL;TRUE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:12.0892
NULL;0.8229;ReceivingData;NULL;anonymous;MotorImagery;7142;NULL;NULL;3;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:18.3273
NULL;NULL;NULL;(0.844 0.828 0.823 0.713 0.796 0.833 0.843 0.851 );anonymous;NULL;7142;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:18.3283
NULL;NULL;NULL;NULL;anonymous;RegenMana;7142;NULL;NULL;NULL;NULL;18.0000;9997.0000;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;2;2023-05-10 09:50:18.3283
3;NULL;NULL;NULL;anonymous;BciSuccess;7142;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;TRUE;NULL;2023-05-10 09:50:18.3293
NULL;NULL;NULL;NULL;anonymous;Goblin Death;7173;NULL;Goblin 2 Variant (4);NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:19.0597
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;7216;NULL;NULL;NULL;5;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:20.1148
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;7218;NULL;NULL;NULL;5;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:20.1630
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;7274;NULL;NULL;NULL;5;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:21.4452
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;7297;NULL;NULL;NULL;5;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:21.9643
NULL;NULL;NULL;NULL;anonymous;End Goblin Turn;7323;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:22.5517
NULL;NULL;NULL;NULL;anonymous;Start Player Turn;7324;NULL;NULL;NULL;6;NULL;NULL;TRUE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:22.5805
NULL;0.8229;ReceivingData;NULL;anonymous;MotorImagery;7681;NULL;NULL;4;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:30.4005
NULL;NULL;NULL;(0.844 0.828 0.823 0.713 0.796 0.833 0.843 0.851 );anonymous;NULL;7681;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:30.4005
NULL;NULL;NULL;NULL;anonymous;RegenMana;7681;NULL;NULL;NULL;NULL;18.0000;9997.0000;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;2;2023-05-10 09:50:30.4005
4;NULL;NULL;NULL;anonymous;BciSuccess;7681;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;TRUE;NULL;2023-05-10 09:50:30.4019
NULL;NULL;NULL;NULL;anonymous;Goblin Death;7746;NULL;Goblin 2 Variant (3);NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:31.7878
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;7797;NULL;NULL;NULL;6;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:32.8193
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;7799;NULL;NULL;NULL;6;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:32.8544
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;7838;NULL;NULL;NULL;6;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:33.6712
NULL;NULL;NULL;NULL;anonymous;End Goblin Turn;7848;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:33.8697
NULL;NULL;NULL;NULL;anonymous;Start Player Turn;7849;NULL;NULL;NULL;7;NULL;NULL;TRUE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:33.8872
NULL;NULL;NULL;NULL;anonymous;Player Moving;7899;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:35.0808
NULL;NULL;NULL;NULL;anonymous;End Player Turn;8054;NULL;NULL;NULL;7;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:38.5905
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;8055;NULL;NULL;NULL;7;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:38.6282
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;8057;NULL;NULL;NULL;7;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:38.6774
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;8079;NULL;NULL;NULL;7;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:39.2258
NULL;NULL;NULL;NULL;anonymous;End Goblin Turn;8141;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:40.7082
NULL;NULL;NULL;NULL;anonymous;Start Player Turn;8142;NULL;NULL;NULL;8;NULL;NULL;TRUE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:40.7455
NULL;NULL;NULL;NULL;anonymous;Player Moving;8172;NULL;NULL;NULL;NULL;NULL;NULL;NULL;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:41.5050
NULL;NULL;NULL;NULL;anonymous;End Player Turn;8322;NULL;NULL;NULL;8;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:45.1139
NULL;NULL;NULL;NULL;anonymous;Start Goblin Turn;8323;NULL;NULL;NULL;8;NULL;NULL;FALSE;b5e8ce84-b0b1-42f7-855e-5e0019ede29b;NULL;NULL;2023-05-10 09:50:45.1310
