BCIConfidence;BCIState;Email;Event;Framecount;SessionID;Timestamp
0.2228;ReceivingData;anonymous;Sample;7183;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:23.4659
0.2339;ReceivingData;anonymous;Sample;7191;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:23.6119
0.2654;ReceivingData;anonymous;Sample;7198;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:23.7636
0.2795;ReceivingData;anonymous;Sample;7206;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:23.9120
0.3053;ReceivingData;anonymous;Sample;7214;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:24.0803
0.3471;ReceivingData;anonymous;Sample;7222;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:24.2289
0.4786;ReceivingData;anonymous;Sample;7230;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:24.3966
0.6045;ReceivingData;anonymous;Sample;7238;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:24.5477
0.6219;ReceivingData;anonymous;Sample;7245;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:24.6986
0.6052;ReceivingData;anonymous;Sample;7253;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:24.8676
0.6037;ReceivingData;anonymous;Sample;7261;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:25.0144
0.7128;ReceivingData;anonymous;Sample;7268;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:25.1642
0.7960;ReceivingData;anonymous;Sample;7275;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:25.3137
0.8330;ReceivingData;anonymous;Sample;7282;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:25.4644
0.8430;ReceivingData;anonymous;Sample;7289;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:25.6149
0.8513;ReceivingData;anonymous;Sample;7297;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:25.7818
0.8439;ReceivingData;anonymous;Sample;7305;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:25.9521
0.8284;ReceivingData;anonymous;Sample;7313;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:26.1150
0.8229;ReceivingData;anonymous;Sample;7321;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:26.2836
0.8229;ReceivingData;anonymous;Sample;7328;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:26.4485
0.2228;ReceivingData;anonymous;Sample;7335;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:26.5975
0.2339;ReceivingData;anonymous;Sample;7342;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:26.7517
0.2654;ReceivingData;anonymous;Sample;7348;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:26.9023
0.2228;ReceivingData;anonymous;Sample;8101;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:42.9450
0.2339;ReceivingData;anonymous;Sample;8109;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:43.0961
0.2654;ReceivingData;anonymous;Sample;8117;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:43.2645
0.2795;ReceivingData;anonymous;Sample;8125;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:43.4119
0.3053;ReceivingData;anonymous;Sample;8132;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:43.5637
0.3471;ReceivingData;anonymous;Sample;8139;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:43.7316
0.4786;ReceivingData;anonymous;Sample;8146;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:43.8793
0.6045;ReceivingData;anonymous;Sample;8153;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:44.0472
0.6219;ReceivingData;anonymous;Sample;8160;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:44.1972
0.6052;ReceivingData;anonymous;Sample;8167;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:44.3466
0.6037;ReceivingData;anonymous;Sample;8174;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:44.4968
0.7128;ReceivingData;anonymous;Sample;8181;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:44.6471
0.7960;ReceivingData;anonymous;Sample;8189;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:44.8152
0.8330;ReceivingData;anonymous;Sample;8197;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:44.9807
0.8430;ReceivingData;anonymous;Sample;8204;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:45.1311
0.8513;ReceivingData;anonymous;Sample;8211;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:45.2802
0.8439;ReceivingData;anonymous;Sample;8218;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:45.4306
0.8284;ReceivingData;anonymous;Sample;8226;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:45.5816
0.8229;ReceivingData;anonymous;Sample;8234;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:45.7304
0.8229;ReceivingData;anonymous;Sample;8240;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:45.8817
0.2228;ReceivingData;anonymous;Sample;8247;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:46.0309
0.2339;ReceivingData;anonymous;Sample;8253;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:46.1849
0.2654;ReceivingData;anonymous;Sample;8260;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:00:46.3310
0.8437;ReceivingData;anonymous;Sample;9741;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:17.3934
0.8576;ReceivingData;anonymous;Sample;9749;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:17.5406
0.8605;ReceivingData;anonymous;Sample;9756;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:17.6914
0.8684;ReceivingData;anonymous;Sample;9763;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:17.8413
0.2228;ReceivingData;anonymous;Sample;9771;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:18.0086
0.2339;ReceivingData;anonymous;Sample;9779;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:18.1576
0.2654;ReceivingData;anonymous;Sample;9786;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:18.3084
0.2795;ReceivingData;anonymous;Sample;9794;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:18.4580
0.3053;ReceivingData;anonymous;Sample;9801;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:18.6087
0.3471;ReceivingData;anonymous;Sample;9809;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:18.7758
0.4786;ReceivingData;anonymous;Sample;9817;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:18.9261
0.6045;ReceivingData;anonymous;Sample;9825;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:19.0933
0.6219;ReceivingData;anonymous;Sample;9833;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:19.2412
0.6052;ReceivingData;anonymous;Sample;9841;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:19.4092
0.6037;ReceivingData;anonymous;Sample;9849;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:19.5586
0.7128;ReceivingData;anonymous;Sample;9856;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:19.7075
0.7960;ReceivingData;anonymous;Sample;9863;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:19.8607
0.8330;ReceivingData;anonymous;Sample;9871;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:20.0255
0.8430;ReceivingData;anonymous;Sample;9879;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:20.1948
0.8513;ReceivingData;anonymous;Sample;9887;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:20.3442
0.8439;ReceivingData;anonymous;Sample;9894;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:20.4952
0.8284;ReceivingData;anonymous;Sample;9902;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:20.6610
0.8229;ReceivingData;anonymous;Sample;9910;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:20.8272
0.8229;ReceivingData;anonymous;Sample;9917;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:20.9766
0.2228;ReceivingData;anonymous;Sample;9923;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:21.1275
0.2339;ReceivingData;anonymous;Sample;9930;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:21.2799
0.2654;ReceivingData;anonymous;Sample;9937;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:21.4284
0.2654;ReceivingData;anonymous;Sample;9938;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:21.4460
0.2228;ReceivingData;anonymous;Sample;10107;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:25.0644
0.2339;ReceivingData;anonymous;Sample;10114;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:25.2148
0.2654;ReceivingData;anonymous;Sample;10122;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:25.3636
0.2795;ReceivingData;anonymous;Sample;10129;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:25.5147
0.3053;ReceivingData;anonymous;Sample;10136;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:25.6653
0.3471;ReceivingData;anonymous;Sample;10143;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:25.8161
0.4786;ReceivingData;anonymous;Sample;10151;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:25.9650
0.6045;ReceivingData;anonymous;Sample;10159;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:26.1159
0.6219;ReceivingData;anonymous;Sample;10166;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:26.2641
0.6052;ReceivingData;anonymous;Sample;10174;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:26.4138
0.6037;ReceivingData;anonymous;Sample;10181;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:26.5670
0.7128;ReceivingData;anonymous;Sample;10189;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:26.7140
0.7960;ReceivingData;anonymous;Sample;10196;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:26.8655
0.8330;ReceivingData;anonymous;Sample;10204;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:27.0174
0.8430;ReceivingData;anonymous;Sample;10212;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:27.1649
0.8513;ReceivingData;anonymous;Sample;10219;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:27.3161
0.8439;ReceivingData;anonymous;Sample;10227;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:27.4839
0.8284;ReceivingData;anonymous;Sample;10235;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:27.6334
0.8229;ReceivingData;anonymous;Sample;10243;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:27.8007
0.8229;ReceivingData;anonymous;Sample;10249;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:27.9490
0.2228;ReceivingData;anonymous;Sample;10256;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:28.0983
0.2339;ReceivingData;anonymous;Sample;10263;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:28.2494
0.2654;ReceivingData;anonymous;Sample;10269;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:28.4012
0.2795;ReceivingData;anonymous;Sample;10276;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:28.5517
0.2795;ReceivingData;anonymous;Sample;10277;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:28.5666
0.7932;ReceivingData;anonymous;Sample;10283;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:28.6992
0.7747;ReceivingData;anonymous;Sample;10290;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:28.8488
0.7719;ReceivingData;anonymous;Sample;10296;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:29.0013
0.7872;ReceivingData;anonymous;Sample;10303;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:29.1528
0.7691;ReceivingData;anonymous;Sample;10309;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:29.3019
0.6881;ReceivingData;anonymous;Sample;10317;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:01:29.4673
0.3152;ReceivingData;anonymous;Sample;17879;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:33.7885
0.2624;ReceivingData;anonymous;Sample;17887;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:33.9546
0.2760;ReceivingData;anonymous;Sample;17895;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:34.1037
0.3069;ReceivingData;anonymous;Sample;17903;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:34.2539
0.3492;ReceivingData;anonymous;Sample;17910;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:34.4054
0.3981;ReceivingData;anonymous;Sample;17918;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:34.5546
0.4500;ReceivingData;anonymous;Sample;17926;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:34.7055
0.5484;ReceivingData;anonymous;Sample;17934;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:34.8725
0.6535;ReceivingData;anonymous;Sample;17942;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:35.0212
0.6599;ReceivingData;anonymous;Sample;17950;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:35.1722
0.6552;ReceivingData;anonymous;Sample;17958;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:35.3229
0.6377;ReceivingData;anonymous;Sample;17966;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:35.4725
0.6275;ReceivingData;anonymous;Sample;17974;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:35.6246
0.6365;ReceivingData;anonymous;Sample;17982;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:35.7732
0.6524;ReceivingData;anonymous;Sample;17990;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:35.9222
0.5980;ReceivingData;anonymous;Sample;17998;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:36.0724
0.6476;ReceivingData;anonymous;Sample;18006;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:36.2255
0.6367;ReceivingData;anonymous;Sample;18014;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:36.3717
0.6285;ReceivingData;anonymous;Sample;18022;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:36.5218
