BCIConfidence;BCIState;Email;Event;Framecount;SessionID;Timestamp
0.6316;ReceivingData;anonymous;Sample;18030;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:36.6729
0.6200;ReceivingData;anonymous;Sample;18038;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:36.8409
0.6016;ReceivingData;anonymous;Sample;18046;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:36.9884
0.5574;ReceivingData;anonymous;Sample;18054;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:37.1395
0.5112;ReceivingData;anonymous;Sample;18062;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:37.2882
0.4480;ReceivingData;anonymous;Sample;18070;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:37.4392
0.4070;ReceivingData;anonymous;Sample;18078;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:37.5900
0.3294;ReceivingData;anonymous;Sample;18086;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:37.7404
0.2749;ReceivingData;anonymous;Sample;18093;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:37.8915
0.2635;ReceivingData;anonymous;Sample;18101;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:38.0427
0.2382;ReceivingData;anonymous;Sample;18109;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:38.1898
0.2939;ReceivingData;anonymous;Sample;18117;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:38.3406
0.2871;ReceivingData;anonymous;Sample;18124;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:38.4939
0.3243;ReceivingData;anonymous;Sample;18132;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:38.6412
0.3314;ReceivingData;anonymous;Sample;18140;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:38.7917
0.3478;ReceivingData;anonymous;Sample;18148;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:38.9444
0.3408;ReceivingData;anonymous;Sample;18156;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:39.0918
0.2897;ReceivingData;anonymous;Sample;18164;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:39.2409
0.2228;ReceivingData;anonymous;Sample;18172;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:39.4085
0.2339;ReceivingData;anonymous;Sample;18180;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:39.5589
0.2654;ReceivingData;anonymous;Sample;18188;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:39.7083
0.2795;ReceivingData;anonymous;Sample;18196;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:39.8769
0.3053;ReceivingData;anonymous;Sample;18204;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:40.0249
0.3471;ReceivingData;anonymous;Sample;18212;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:40.1926
0.4786;ReceivingData;anonymous;Sample;18220;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:40.3432
0.6045;ReceivingData;anonymous;Sample;18228;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:40.5103
0.6219;ReceivingData;anonymous;Sample;18236;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:40.6588
0.6052;ReceivingData;anonymous;Sample;18244;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:40.8101
0.6037;ReceivingData;anonymous;Sample;18252;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:40.9780
0.7128;ReceivingData;anonymous;Sample;18260;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:41.1256
0.7960;ReceivingData;anonymous;Sample;18268;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:41.2938
0.8330;ReceivingData;anonymous;Sample;18276;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:41.4443
0.8430;ReceivingData;anonymous;Sample;18284;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:41.6102
0.8513;ReceivingData;anonymous;Sample;18292;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:41.7637
0.8439;ReceivingData;anonymous;Sample;18300;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:41.9125
0.8284;ReceivingData;anonymous;Sample;18307;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:42.0609
0.8229;ReceivingData;anonymous;Sample;18315;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:42.2109
0.8229;ReceivingData;anonymous;Sample;18322;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:42.3605
0.2228;ReceivingData;anonymous;Sample;18328;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:42.5127
0.2339;ReceivingData;anonymous;Sample;18335;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:42.6667
0.2228;ReceivingData;anonymous;Sample;18566;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:47.4487
0.2339;ReceivingData;anonymous;Sample;18574;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:47.5998
0.2654;ReceivingData;anonymous;Sample;18582;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:47.7481
0.2795;ReceivingData;anonymous;Sample;18590;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:47.9155
0.3053;ReceivingData;anonymous;Sample;18598;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:48.0669
0.3471;ReceivingData;anonymous;Sample;18606;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:48.2156
0.4786;ReceivingData;anonymous;Sample;18613;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:48.3657
0.6045;ReceivingData;anonymous;Sample;18621;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:48.5191
0.6219;ReceivingData;anonymous;Sample;18629;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:48.6657
0.6052;ReceivingData;anonymous;Sample;18637;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:48.8332
0.6037;ReceivingData;anonymous;Sample;18645;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:48.9852
0.7128;ReceivingData;anonymous;Sample;18653;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:49.1330
0.7960;ReceivingData;anonymous;Sample;18660;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:49.2854
0.8330;ReceivingData;anonymous;Sample;18668;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:49.4329
0.8430;ReceivingData;anonymous;Sample;18676;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:49.5834
0.8513;ReceivingData;anonymous;Sample;18684;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:49.7507
0.8439;ReceivingData;anonymous;Sample;18692;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:49.9025
0.8284;ReceivingData;anonymous;Sample;18700;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:50.0508
0.8229;ReceivingData;anonymous;Sample;18708;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:50.2025
0.8229;ReceivingData;anonymous;Sample;18714;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:50.3527
0.2228;ReceivingData;anonymous;Sample;18721;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:50.5026
0.2339;ReceivingData;anonymous;Sample;18728;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:50.6499
0.2654;ReceivingData;anonymous;Sample;18735;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:50.8021
0.8115;ReceivingData;anonymous;Sample;18743;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:50.9836
0.8111;ReceivingData;anonymous;Sample;18750;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:51.1405
0.8026;ReceivingData;anonymous;Sample;18756;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:51.2863
0.8359;ReceivingData;anonymous;Sample;18763;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:51.4355
0.8403;ReceivingData;anonymous;Sample;18770;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:51.6027
0.8384;ReceivingData;anonymous;Sample;18777;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:51.7508
0.2228;ReceivingData;anonymous;Sample;19162;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:59.2927
0.2339;ReceivingData;anonymous;Sample;19170;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:59.4425
0.2654;ReceivingData;anonymous;Sample;19178;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:59.6098
0.2795;ReceivingData;anonymous;Sample;19186;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:59.7583
0.3053;ReceivingData;anonymous;Sample;19194;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:04:59.9083
0.3471;ReceivingData;anonymous;Sample;19201;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:00.0598
0.4786;ReceivingData;anonymous;Sample;19209;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:00.2100
0.6045;ReceivingData;anonymous;Sample;19216;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:00.3613
0.6219;ReceivingData;anonymous;Sample;19224;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:00.5085
0.6052;ReceivingData;anonymous;Sample;19232;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:00.6590
0.6037;ReceivingData;anonymous;Sample;19240;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:00.8086
0.7128;ReceivingData;anonymous;Sample;19248;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:00.9763
0.7960;ReceivingData;anonymous;Sample;19257;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:01.1269
0.8330;ReceivingData;anonymous;Sample;19265;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:01.2765
0.8430;ReceivingData;anonymous;Sample;19273;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:01.4265
0.8513;ReceivingData;anonymous;Sample;19280;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:01.5771
0.8439;ReceivingData;anonymous;Sample;19288;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:01.7291
0.8284;ReceivingData;anonymous;Sample;19296;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:01.8798
0.8229;ReceivingData;anonymous;Sample;19304;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:02.0271
0.8229;ReceivingData;anonymous;Sample;19311;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:02.1775
0.2228;ReceivingData;anonymous;Sample;19318;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:02.3273
0.2339;ReceivingData;anonymous;Sample;19325;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:02.4953
0.2654;ReceivingData;anonymous;Sample;19332;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:02.6450
0.2228;ReceivingData;anonymous;Sample;19514;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:06.4485
0.2339;ReceivingData;anonymous;Sample;19522;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:06.5983
0.2654;ReceivingData;anonymous;Sample;19530;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:06.7649
0.2795;ReceivingData;anonymous;Sample;19538;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:06.9163
0.3053;ReceivingData;anonymous;Sample;19546;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:07.0660
0.3471;ReceivingData;anonymous;Sample;19553;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:07.2175
0.4786;ReceivingData;anonymous;Sample;19561;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:07.3660
0.6045;ReceivingData;anonymous;Sample;19569;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:07.5155
0.6219;ReceivingData;anonymous;Sample;19577;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:07.6818
0.6052;ReceivingData;anonymous;Sample;19585;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:07.8309
0.6037;ReceivingData;anonymous;Sample;19593;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:07.9832
0.7128;ReceivingData;anonymous;Sample;19600;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:08.1333
0.7960;ReceivingData;anonymous;Sample;19608;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:08.2841
0.8330;ReceivingData;anonymous;Sample;19616;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:08.4337
0.8430;ReceivingData;anonymous;Sample;19624;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:08.5828
0.8513;ReceivingData;anonymous;Sample;19632;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:08.7340
0.8439;ReceivingData;anonymous;Sample;19640;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:08.8831
0.8284;ReceivingData;anonymous;Sample;19648;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:09.0332
0.8229;ReceivingData;anonymous;Sample;19655;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:09.1837
0.8229;ReceivingData;anonymous;Sample;19662;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:09.3334
0.2228;ReceivingData;anonymous;Sample;19669;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:09.4842
0.2339;ReceivingData;anonymous;Sample;19676;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:09.6330
0.2654;ReceivingData;anonymous;Sample;19683;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:09.7837
0.2795;ReceivingData;anonymous;Sample;19690;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:09.9340
0.2795;ReceivingData;anonymous;Sample;19691;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:09.9699
0.8324;ReceivingData;anonymous;Sample;19697;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:10.0861
0.8218;ReceivingData;anonymous;Sample;19704;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:10.2505
0.8153;ReceivingData;anonymous;Sample;19711;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:10.4015
0.7887;ReceivingData;anonymous;Sample;19717;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:10.5565
0.7791;ReceivingData;anonymous;Sample;19724;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:10.7025
0.7534;ReceivingData;anonymous;Sample;19731;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:10.8538
0.6475;ReceivingData;anonymous;Sample;19739;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:11.0030
0.6052;ReceivingData;anonymous;Sample;19747;fdfc98f4-5725-4257-9346-0198b5999b7b;2023-05-10 13:05:11.1518
